venue_id,venue_name,city,nation,nation_code,home_team_id_1,home_team_id_2,latitude,longitude,timezone,utc_offset_str,elevation,hemisphere,continent,admin_area_1,admin_area_2
1ind1,MA Chidambaram Stadium,Chennai,India,IND,indMT20,indFT20,13.0627521,80.2784304,Asia/Kolkata,+05:30,9.0,N,Asia,Tamil Nadu,Chennai
2ind2,Dr DY Patil Sports Academy,Mumbai,India,IND,indMT20,indFT20,19.0412987,73.0263854,Asia/Kolkata,+05:30,10.0,N,Asia,Maharashtra,Thane
3ind3,Shrimant Madhavrao Scindia Cricket Stadium,Gwalior,India,IND,indMT20,indFT20,26.2347456,78.1254686,Asia/Kolkata,+05:30,214.0,N,Asia,Madhya Pradesh,Gwalior
4ind4,Rajiv Gandhi International Stadium,Hyderabad,India,IND,indMT20,indFT20,17.4059481,78.5505638,Asia/Kolkata,+05:30,501.0,N,Asia,Telangana,Rangareddi
5ind5,Arun Jaitley Stadium,Delhi,India,IND,indMT20,indFT20,28.6377017,77.2431069,Asia/Kolkata,+05:30,210.0,N,Asia,NCT,New Delhi
1jam6,Sabina Park,Kingston,Jamaica,JAM,wiMT20,wiFT20,17.9779974,-76.7825867,America/Jamaica,-05:00,35.0,N,America,Kingston,
1pak7,Gaddafi Stadium,Lahore,Pakistan,PAK,pakMT20,pakFT20,31.5133615,74.3334644,Asia/Karachi,+05:00,211.0,N,Asia,Punjab,
2pak8,National Stadium,Karachi,Pakistan,PAK,pakMT20,pakFT20,24.8952212,67.0816725,Asia/Karachi,+05:00,49.0,N,Asia,Sindh,Karachi District
3pak9,Southend Club Cricket Stadium,Karachi,Pakistan,PAK,pakMT20,pakFT20,24.795818,67.056391,Asia/Karachi,+05:00,5.0,N,Asia,Sindh,Karachi District
4pak10,Rawalpindi Cricket Stadium,Rawalpindi,Pakistan,PAK,pakMT20,pakFT20,33.6511816,73.07598,Asia/Karachi,+05:00,505.0,N,Asia,Punjab,
5pak11,Multan Cricket Stadium,Multan,Pakistan,PAK,pakMT20,pakFT20,30.170783,71.5247746,Asia/Karachi,+05:00,124.0,N,Asia,Punjab,
1zaf12,Boland Park,Paarl,South Africa,ZAF,zafMT20,zafFT20,-33.7406522,18.9974819,Africa/Johannesburg,+02:00,151.0,S,Africa,Western Cape,Cape Winelands District Municipality
2zaf13,Diamond Oval,Kimberley,South Africa,ZAF,zafMT20,zafFT20,-28.7426421,24.7967746,Africa/Johannesburg,+02:00,1217.0,S,Africa,Northern Cape,Frances Baard District Municipality
3zaf14,Mangaung Oval,Bloemfontein,South Africa,ZAF,zafMT20,zafFT20,-29.116718,26.2052381,Africa/Johannesburg,+02:00,1401.0,S,Africa,Orange Free State,Mangaung Metropolitan Municipality
4zaf15,The Wanderers Stadium,Johannesburg,South Africa,ZAF,zafMT20,zafFT20,-26.1311637,28.0574107,Africa/Johannesburg,+02:00,1626.0,S,Africa,Gauteng,City of Johannesburg Metropolitan Municipality
5zaf16,St George's Park,Gqeberha,South Africa,ZAF,zafMT20,zafFT20,-33.966541,25.610185,Africa/Johannesburg,+02:00,73.0,S,Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality
6zaf17,SuperSport Park,Centurion,South Africa,ZAF,zafMT20,zafFT20,-25.8596238,28.1956445,Africa/Johannesburg,+02:00,1421.0,S,Africa,Gauteng,City of Tshwane Metropolitan Municipality
7zaf18,Senwes Park,Potchefstroom,South Africa,ZAF,zafMT20,zafFT20,-26.6954244,27.1002894,Africa/Johannesburg,+02:00,1340.0,S,Africa,North-West,Dr Kenneth Kaunda District Municipality
8zaf19,Newlands,Cape Town,South Africa,ZAF,zafMT20,zafFT20,-33.9738546,18.4678094,Africa/Johannesburg,+02:00,28.0,S,Africa,Western Cape,City of Cape Town
9zaf20,Kingsmead,Durban,South Africa,ZAF,zafMT20,zafFT20,-29.8495671,31.0277475,Africa/Johannesburg,+02:00,10.0,S,Africa,KwaZulu-Natal,eThekwini Metropolitan Municipality
10zaf21,Willowmoore Park,Benoni,South Africa,ZAF,zafMT20,zafFT20,-26.1961933,28.317979,Africa/Johannesburg,+02:00,1646.0,S,Africa,Gauteng,Ekurhuleni Metropolitan Municipality
11zaf22,Buffalo Park,East London,South Africa,ZAF,zafMT20,zafFT20,-33.0068371,27.9195264,Africa/Johannesburg,+02:00,34.0,S,Africa,Eastern Cape,Buffalo City Metropolitan Municipality
12zaf23,City Oval,Pietermaritzburg,South Africa,ZAF,zafMT20,zafFT20,-29.610316,30.380784,Africa/Johannesburg,+02:00,634.0,S,Africa,KwaZulu-Natal,uMgungundlovu District Municipality
13zaf24,Moses Mabhida Stadium,Durban,South Africa,ZAF,zafMT20,zafFT20,-29.8303371,31.0295691,Africa/Johannesburg,+02:00,11.0,S,Africa,KwaZulu-Natal,eThekwini Metropolitan Municipality
14zaf25,LC de Villiers Oval,Pretoria,South Africa,ZAF,zafMT20,zafFT20,-25.750805,28.247086,Africa/Johannesburg,+02:00,1360.0,S,Africa,Gauteng,City of Tshwane Metropolitan Municipality
1eng26,County Ground,Brighton & Hove,England,ENG,engMT20,engFT20,50.8310035,-0.1635398,Europe/London,+00:00,23.0,N,Europe,England,Brighton and Hove
2eng27,Lord's,London,England,ENG,engMT20,engFT20,51.529432,-0.172859,Europe/London,+00:00,44.0,N,Europe,England,Greater London
3eng28,The Rose Bowl,Southampton,England,ENG,engMT20,engFT20,50.924128,-1.322034,Europe/London,+00:00,46.0,N,Europe,England,Hampshire
4eng29,Edgbaston,Birmingham,England,ENG,engMT20,engFT20,52.455857,-1.902529,Europe/London,+00:00,111.0,N,Europe,England,City and Borough of Birmingham
5eng30,Trent Bridge,Nottingham,England,ENG,engMT20,engFT20,52.936887,-1.132121,Europe/London,+00:00,30.0,N,Europe,England,Nottinghamshire
6eng31,Old Trafford,Manchester,England,ENG,engMT20,engFT20,53.456357,-2.286808,Europe/London,+00:00,30.0,N,Europe,England,Trafford
7eng32,Arundel Castle Cricket Club Ground,Arundel,England,ENG,engMT20,engFT20,50.858572,-0.557736,Europe/London,+00:00,40.0,N,Europe,England,West Sussex
8eng33,Riverside Ground,Chester-le-Street,England,ENG,engMT20,engFT20,54.8496667,-1.5609563,Europe/London,+00:00,10.0,N,Europe,England,County Durham
9eng34,The Cooper Associates County Ground,Taunton,England,ENG,engMT20,engFT20,51.018911,-3.100876,Europe/London,+00:00,15.0,N,Europe,England,Somerset
10eng35,Kennington Oval,London,England,ENG,engMT20,engFT20,51.483728,-0.114911,Europe/London,+00:00,13.0,N,Europe,England,Greater London
11eng36,St Lawrence Ground,Canterbury,England,ENG,engMT20,engFT20,51.267457,1.091631,Europe/London,+00:00,36.0,N,Europe,England,Kent
12eng37,Headingley,Leeds,England,ENG,engMT20,engFT20,53.817671,-1.582084,Europe/London,+00:00,76.0,N,Europe,England,City and Borough of Leeds
13eng38,Haslegrave Ground,Loughborough,England,ENG,engMT20,engFT20,52.7673311,-1.2301281,Europe/London,+00:00,55.0,N,Europe,England,Leicestershire
14eng39,County Ground,Chelmsford,England,ENG,engMT20,engFT20,51.7315576,0.4689649,Europe/London,+00:00,24.0,N,Europe,England,Essex
15eng40,County Ground,Bristol,England,ENG,engMT20,engFT20,51.4770612,-2.5843087,Europe/London,+00:00,55.0,N,Europe,England,Bristol
1nzl41,AMI Stadium,Christchurch,New Zealand,NZL,nzlMT20,nzlFT20,-43.542261,172.654193,Pacific/Auckland,+13:00,3.0,S,Oceania,Canterbury,Christchurch City
2nzl42,Sky Stadium,Wellington,New Zealand,NZL,nzlMT20,nzlFT20,-41.2730528,174.7858728,Pacific/Auckland,+13:00,10.0,S,Oceania,Wellington,Wellington City
3nzl43,University Oval,Dunedin,New Zealand,NZL,nzlMT20,nzlFT20,-45.8657341,170.5255193,Pacific/Auckland,+13:00,9.0,S,Oceania,Otago,Dunedin City
4nzl44,Eden Park,Auckland,New Zealand,NZL,nzlMT20,nzlFT20,-36.874985,174.744775,Pacific/Auckland,+13:00,38.0,S,Oceania,Auckland,Auckland
5nzl45,Hagley Oval,Christchurch,New Zealand,NZL,nzlMT20,nzlFT20,-43.5344119,172.618646,Pacific/Auckland,+13:00,4.0,S,Oceania,Canterbury,Christchurch City
6nzl46,McLean Park,Napier,New Zealand,NZL,nzlMT20,nzlFT20,-39.5018431,176.9125267,Pacific/Auckland,+13:00,13.0,S,Oceania,Hawke's Bay,Napier City
7nzl47,Bay Oval,Mount Maunganui,New Zealand,NZL,nzlMT20,nzlFT20,-37.6528558,176.1907126,Pacific/Auckland,+13:00,10.0,S,Oceania,Bay of Plenty,Tauranga City
8nzl48,Seddon Park,Hamilton,New Zealand,NZL,nzlMT20,nzlFT20,-37.7867613,175.2742998,Pacific/Auckland,+13:00,46.0,S,Oceania,Waikato,Hamilton City
9nzl49,Saxton Oval,Nelson,New Zealand,NZL,nzlMT20,nzlFT20,-41.3309414,173.2128396,Pacific/Auckland,+13:00,14.0,S,Oceania,Tasman,Tasman District
10nzl50,Pukekura Park,New Plymouth,New Zealand,NZL,nzlMT20,nzlFT20,-39.062777,174.079292,Pacific/Auckland,+13:00,36.0,S,Oceania,Taranaki,New Plymouth District
1bmu51,White Hill Field,Hog Bay,Bermuda,BMU,bmuMT20,bmuFT20,32.271763,-64.873785,Atlantic/Bermuda,-04:00,20.0,N,America,Hamilton city,
11nzl52,Basin Reserve,Wellington,New Zealand,NZL,nzlMT20,nzlFT20,-41.3003599,174.7802545,Pacific/Auckland,+13:00,12.0,S,Oceania,Wellington,Wellington City
12nzl53,John Davies Oval,Queenstown,New Zealand,NZL,nzlMT20,nzlFT20,-45.0160798,168.7385342,Pacific/Auckland,+13:00,358.0,S,Oceania,Otago,Queenstown-Lakes District
1are54,Zayed Cricket Stadium,Abu Dhabi,United Arab Emirates,ARE,areMT20,areFT20,24.39656,54.540737,Asia/Dubai,+04:00,3.0,N,Asia,Abu Dhabi,
2are55,ICC Academy Ground No 1,Dubai,United Arab Emirates,ARE,areMT20,areFT20,25.036574,55.227627,Asia/Dubai,+04:00,19.0,N,Asia,Dubai,
