match_id,bowler_id,bowler_type,sex,over_1,over_1_phase,runs_total_1,runs_batter_1,wickets_1,extra_ball_count_1,runs_other3,wickets_other3,venue_id
1375850,4d7f517e,Spin,male,1,Powerplay,7,7,0,0,35,0,4aus82
1375850,b0946605,Seam,male,4,Powerplay,11,10,0,0,36,2,4aus82
1375850,bbd41817,Seam,male,5,Powerplay,12,12,0,0,30,3,4aus82
1375850,c5aef772,Seam,male,7,Middle Overs,8,6,0,1,31,1,4aus82
1375850,03806cf8,Seam,male,2,Powerplay,7,7,0,0,37,0,4aus82
1375850,1a2676c5,Seam,male,6,Middle Overs,10,10,0,0,32,1,4aus82
1375850,14f96089,Spin,male,7,Middle Overs,9,9,0,0,18,3,4aus82
1375851,0f721006,Seam,male,2,Powerplay,4,4,1,0,38,1,8aus86
1375851,b0946605,Seam,male,3,Powerplay,9,5,0,1,29,1,8aus86
1375851,bbd41817,Seam,male,4,Powerplay,13,12,0,1,46,0,8aus86
1375851,c5aef772,Seam,male,7,Middle Overs,10,5,1,1,42,0,8aus86
1375851,4933f499,Seam,male,1,Powerplay,11,11,0,0,44,1,8aus86
1375851,03806cf8,Seam,male,2,Powerplay,1,0,1,0,32,1,8aus86
1375851,83c3e8e3,Seam,male,5,Powerplay,14,8,1,1,28,1,8aus86
1375851,d9273ee7,Seam,male,6,Middle Overs,6,4,2,1,32,1,8aus86
1375851,14f96089,Spin,male,8,Middle Overs,4,4,0,0,35,1,8aus86
1375852,3b53243a,Seam,male,1,Powerplay,4,4,1,0,33,1,10aus88
1375852,4933f499,Seam,male,2,Powerplay,3,3,1,0,28,0,10aus88
1375852,83c3e8e3,Seam,male,6,Middle Overs,10,10,0,0,39,1,10aus88
1375852,d405c0d5,Seam,male,7,Middle Overs,7,5,0,1,31,1,10aus88
1375852,14f96089,Spin,male,8,Middle Overs,11,11,1,0,54,0,10aus88
1375852,b0946605,Seam,male,1,Powerplay,6,6,0,0,32,0,10aus88
1375852,0f721006,Seam,male,2,Powerplay,5,5,0,0,45,0,10aus88
1375852,c5aef772,Seam,male,5,Powerplay,10,10,0,0,21,2,10aus88
1375852,3feda4fa,Spin,male,8,Middle Overs,7,7,0,0,13,2,10aus88
1375869,17608a6f,Seam,female,1,Powerplay,10,10,0,0,16,0,5aus83
1375869,bc969efb,Spin,female,2,Powerplay,0,0,0,0,31,1,5aus83
1375869,63e3b6b3,Seam,female,2,Powerplay,3,2,0,1,22,1,5aus83
1375869,0d518f89,Seam,female,3,Powerplay,9,9,0,0,21,0,5aus83
1375869,ea544967,Seam,female,8,Middle Overs,7,7,1,0,18,0,5aus83
1375870,63e3b6b3,Seam,female,1,Powerplay,2,1,0,1,20,1,5aus83
1375870,0d518f89,Seam,female,2,Powerplay,13,10,0,3,37,0,5aus83
1375870,ea544967,Seam,female,5,Powerplay,2,2,0,0,23,1,5aus83
1375870,17608a6f,Seam,female,1,Powerplay,7,7,0,0,20,1,5aus83
1375870,bc969efb,Spin,female,2,Powerplay,9,9,0,0,18,2,5aus83
1375871,bc969efb,Spin,female,1,Powerplay,1,1,1,0,34,1,4aus82
